A_Whiter_Shade_Of_Pale,A_Whiter_Shade_Of_Pale,24.896981508069771,0.929089431695023,More_Than_Words,242.10080240617791,0.31045835897220775,America,279.20199459310828,0.20478825507167364,I_Love_You,284.15678726339644,0.19067621647094668,The_Boxer,284.8056473660053,0.18882815956446952
Abracadabra,Abracadabra,135.07168224937629,0.59661435949091568,Grand_Illusion,278.0702641823778,0.1695553815888251,Cocaine,285.64823066316063,0.14692411786499537,Real_Men,291.15079247626659,0.13049095893444673,Proud_Mary,294.90729346937593,0.11927233387593328
Addicted_To_Love,Addicted_To_Love,228.46676512809827,0.4158420681145486,Abracadabra,273.69287093768202,0.30020516826985499,River_Deep_Mountain_High,286.60428912642976,0.26719245702225536,Tush,299.83256015519981,0.23336959686903391,Yesterday,315.99898422860758,0.19203428559340896
All_Along_The_Watchtower,Walk_This_Way,205.5491667059481,0.34139855907569727,Summertime_Blues,223.1693577583452,0.2849415886951191,White_Room,251.9879513173675,0.19260374297407057,No_Woman_No_Cry,263.42649841966346,0.15595341875052493,Come_Together,263.86669005673906,0.15454299782249681
All_Tomorrow_s_Parties,All_Tomorrow_s_Parties,263.99732737521776,0.36106651311336735,Downtown_Lights,330.67185426611502,0.19969901603878681,Maggie_s_Farm,367.73684732291383,0.10999331526269485,Little_Wing,371.77895200808393,0.10021050394966269,America,377.31884931512747,0.086802694338195097
America,America,17.561629168210033,0.95029836381332966,Red_Red_Wine,218.56621158811669,0.38142992162050005,The_Boxer,243.91717638131877,0.30968347844803878,I_m_Not_In_Love,291.52311100422435,0.1749526502150206,Downtown_Lights,310.80147962439372,0.12039242381150173
Before_You_Accuse_Me,I_Can_t_Get_Next_To_You,277.53593257080382,0.26335834975722083,Before_You_Accuse_Me,301.83421578872662,0.1988653405748847,No_Woman_No_Cry,327.14956701624686,0.13167280830716266,Abracadabra,332.65180989108813,0.11706864071770784,Proud_Mary,342.06343430575748,0.092088111255928862
Between_The_Bars,Between_The_Bars,64.63679229771617,0.78152670160015991,We_Can_Work_It_Out,208.59102418873513,0.29495930334519438,I_Don_t_Like_Mondays,235.01501745385374,0.20564582165297873,Lodi,238.68392226777189,0.19324487000117352,Purple_Rain,256.29356030365403,0.1337240372283135
Blue_Collar_Man,Blue_Collar_Man,56.101890481590466,0.84466480442280067,Lady,219.81894830184274,0.39136419409528278,I_Love_You,227.28156763449664,0.37070165628051222,Grand_Illusion,280.51973211587739,0.22329555960717351,I_m_Losing_You,287.49387726925738,0.20398551154846245
Caroline_No,Caroline_No,85.24775492374367,0.70277520088096346,I_Don_t_Like_Mondays,212.4370954959347,0.25931688065342551,I_Love_You,234.41268831453056,0.18269678471222839,Time,244.56777620332758,0.14729005804260709,Day_Tripper,257.16552518616373,0.10336674986721939
Cecilia,No_Woman_No_Cry,423.82689542274392,0.3072479793128694,Summer_of_69,471.89802385603463,0.22867493046079879,Take_On_Me,473.58442415270031,0.22591848148170024,I_Don_t_Like_Mondays,570.76474203295265,0.067075656003593997,Red_Red_Wine,584.31709893165373,0.044924106094794691
Claudette,Claudette,135.45637923726926,0.55794220623345003,River_Deep_Mountain_High,243.67923496485983,0.20476019216045394,Proud_Mary,249.16325618381234,0.18686325489792244,Tush,255.63463517995078,0.1657441054140194,No_Woman_No_Cry,266.76208572343262,0.12943000736123023
Cocaine,Take_Me_To_The_River,324.39162282827061,0.26515332352841303,All_Along_The_Watchtower,330.22806704073571,0.25193198447363641,Gold_Dust_Woman,361.59710508956175,0.18087147695093209,Lady,400.17642464690277,0.09347746686499514,White_Room,408.58093338550049,0.074438672767638159
Come_Together,Come_Together,95.361476100069353,0.7102688258790254,Cocaine,232.72054828687979,0.29293882126489434,Train_In_Vain,265.35172477226359,0.19379743353996048,Day_Tripper,270.18637914461567,0.17910858700511056,Street_Fighting_Man,276.93336839489092,0.15860960568468174
Day_Tripper,River_Deep_Mountain_High,212.04307209720639,0.51750763418432078,Day_Tripper,224.56579829510571,0.48901285842990916,Maggie_s_Farm,289.44713596200398,0.34137893764877303,Come_Together,364.11119248265362,0.17148497735221091,White_Room,376.57937391445404,0.14311431521762963
Don_t_Let_It_Bring_You_Down,Don_t_Let_It_Bring_You_Down,112.61005076564054,0.68313832483862658,Strange_Little_Girl,219.72631296497835,0.38173504825060878,I_Don_t_Like_Mondays,257.23712576713905,0.27618728497063783,Yesterday,291.30854794101919,0.18031726420655814,September_Gurls,305.83100208195697,0.13945404537959527
Downtown_Lights,Downtown_Lights,12.993299602987674,0.96356269873666667,Don_t_Let_It_Bring_You_Down,326.97927021887631,0.083047221270068472,The_Boxer,328.85873784735054,0.077776602544579299,A_Whiter_Shade_Of_Pale,329.46693763669089,0.076071018926127665,I_m_Not_In_Love,330.53791447104868,0.073067662830915925
Enjoy_The_Silence,America,227.38554497866869,0.31882821283858054,I_Love_You,259.76079204815034,0.22184269465984074,Lodi,264.94236763776706,0.20632041022868963,Take_Me_To_The_River,276.38923475327834,0.17202938732658046,Let_It_Be,277.30839280404831,0.16927589421343847
Faith,Summertime_Blues,527.73759509246827,0.221281909743684,Take_Me_To_The_River,533.72229856257059,0.21245101177407499,Strange_Little_Girl,542.86391447527512,0.19896184262714189,Enjoy_The_Silence,564.03002162809059,0.16772959634892659,Tush,578.73877242929859,0.14602568432809393
God_Only_Knows,God_Only_Knows,39.831217673722279,0.89101879648170923,Time,276.53634452130882,0.24337578907703639,I_Don_t_Like_Mondays,291.42241397776542,0.20264638486171449,Abracadabra,294.88611986370529,0.1931694253779439,River_Deep_Mountain_High,302.93252471461602,0.17115385729185484
Gold_Dust_Woman,Gold_Dust_Woman,31.762211714298275,0.89800301122529758,Grand_Illusion,241.14452097900579,0.22562020489573309,What_s_Going_On,250.36737745715126,0.19600313675407655,America,272.74509487456362,0.1241422785506856,I_Don_t_Want_To_Miss_A_Thing,274.14975992298207,0.11963152198044158
Grand_Illusion,Grand_Illusion,47.557711494875257,0.89901738036123913,Purple_Rain,331.79988466436231,0.29546606646838791,Night_Time_Is_The_Right_Time,440.65879906490113,0.064318309319000844,Lady,442.28304465869684,0.060869434891645757,River_Deep_Mountain_High,447.43864880860258,0.049922179514690801
Happiness_is_a_Warm_Gun,River_Deep_Mountain_High,225.16074279234493,0.33531597513771561,Lodi,234.82339113849162,0.30679142901171119,I_Can_t_Get_Next_To_You,269.32052800496615,0.20495442361605765,Abracadabra,270.96378530966979,0.200103458631535,No_Woman_No_Cry,284.73694260228973,0.15944451644300717
Heart_Of_Gold,The_Boxer,253.77780447862281,0.32632995112885677,Lodi,270.97891346750998,0.28066846407726709,Cocaine,323.36184358488697,0.14161449454401098,I_Love_You,325.5677078458192,0.13575888125458913,Day_Tripper,339.47825687860916,0.098832404307573785
